Date : 2025-09-27 23:23:56
Directory : a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app
Total : 246 files,  1840 codes, 158 comments, 404 blanks, all 2402 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\z.liu                                                                                                                                    |        112 |     -6,880 |     -1,200 |       -979 |     -9,059 |
| c:\Users\z.liu\Documents                                                                                                                          |        112 |     -6,880 |     -1,200 |       -979 |     -9,059 |
| c:\Users\z.liu\Documents\Project                                                                                                                  |        112 |     -6,880 |     -1,200 |       -979 |     -9,059 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting                                                                                                   |        112 |     -6,880 |     -1,200 |       -979 |     -9,059 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew                                                                                              |        112 |     -6,880 |     -1,200 |       -979 |     -9,059 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo                                                                                         |        112 |     -6,880 |     -1,200 |       -979 |     -9,059 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App                                                                                |        112 |     -6,880 |     -1,200 |       -979 |     -9,059 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app                                                                       |        112 |     -6,880 |     -1,200 |       -979 |     -9,059 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app (Files)                                                               |          6 |        -58 |        -79 |        -23 |       -160 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android                                                               |         13 |       -216 |        -68 |        -29 |       -313 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android (Files)                                                       |          3 |        -41 |         -2 |         -9 |        -52 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\app                                                           |          9 |       -170 |        -66 |        -19 |       -255 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\app (Files)                                                   |          2 |        -98 |        -13 |        -10 |       -121 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\app\src                                                       |          7 |        -72 |        -53 |         -9 |       -134 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\app\src\debug                                                 |          1 |         -6 |         -5 |         -1 |        -12 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\app\src\main                                                  |          5 |        -60 |        -43 |         -7 |       -110 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\app\src\main (Files)                                          |          1 |        -34 |        -11 |         -1 |        -46 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\app\src\main\res                                              |          4 |        -26 |        -32 |         -6 |        -64 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\app\src\main\res\drawable                                     |          1 |         -4 |         -7 |         -2 |        -13 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\app\src\main\res\drawable-v21                                 |          1 |         -4 |         -7 |         -2 |        -13 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\app\src\main\res\values                                       |          1 |         -9 |         -9 |         -1 |        -19 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\app\src\main\res\values-night                                 |          1 |         -9 |         -9 |         -1 |        -19 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\app\src\profile                                               |          1 |         -6 |         -5 |         -1 |        -12 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\gradle                                                        |          1 |         -5 |          0 |         -1 |         -6 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\gradle\wrapper                                                |          1 |         -5 |          0 |         -1 |         -6 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\ios                                                                   |          8 |       -108 |         -4 |        -12 |       -124 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\ios\Runner                                                            |          7 |       -101 |         -2 |         -8 |       -111 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\ios\Runner (Files)                                                    |          2 |        -13 |          0 |         -3 |        -16 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\ios\RunnerTests                                                       |          1 |         -7 |         -2 |         -4 |        -13 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\ios\Runner\Assets.xcassets                                            |          3 |        -27 |          0 |         -3 |        -30 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\ios\Runner\Assets.xcassets\AppIcon.appiconset                         |          1 |         -1 |          0 |          0 |         -1 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\ios\Runner\Assets.xcassets\LaunchImage.imageset                       |          2 |        -26 |          0 |         -3 |        -29 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\ios\Runner\Base.lproj                                                 |          2 |        -61 |         -2 |         -2 |        -65 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib                                                                   |         53 |     -4,915 |       -898 |       -607 |     -6,420 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\app                                                               |          2 |        -88 |         -2 |        -10 |       -100 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core                                                              |         13 |       -456 |        -73 |        -90 |       -619 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\config                                                       |          2 |        -76 |        -13 |        -12 |       -101 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\error                                                        |          1 |         -7 |          0 |         -2 |         -9 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\network                                                      |          4 |       -207 |         -2 |        -26 |       -235 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\network (Files)                                              |          2 |       -178 |         -1 |        -15 |       -194 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\network\auth                                                 |          2 |        -29 |         -1 |        -11 |        -41 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\state                                                        |          6 |       -166 |        -58 |        -50 |       -274 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\state (Files)                                                |          2 |        -89 |        -51 |        -30 |       -170 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\state\auth                                                   |          1 |        -18 |         -3 |         -6 |        -27 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\state\di                                                     |          1 |         -3 |          0 |         -2 |         -5 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\state\event_map_state                                        |          2 |        -56 |         -4 |        -12 |        -72 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features                                                          |         24 |     -2,440 |       -375 |       -222 |     -3,037 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\auth                                                     |          2 |        -66 |        -52 |        -12 |       -130 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\auth\domain                                              |          1 |         -8 |         -1 |         -5 |        -14 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\auth\presentation                                        |          1 |        -58 |        -51 |         -7 |       -116 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events                                                   |         14 |     -1,641 |        -61 |       -127 |     -1,829 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\data                                              |          4 |       -153 |         -2 |        -16 |       -171 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\presentation                                      |         10 |     -1,488 |        -59 |       -111 |     -1,658 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\presentation\detail                               |          1 |       -372 |        -14 |        -17 |       -403 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\presentation\list                                 |          1 |       -109 |         -2 |         -9 |       -120 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\presentation\map                                  |          8 |     -1,007 |        -43 |        -85 |     -1,135 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\presentation\map (Files)                          |          1 |       -269 |         -7 |        -31 |       -307 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\presentation\map\dialogs                          |          1 |        -89 |         -4 |         -4 |        -97 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\presentation\map\sheets                           |          2 |       -248 |        -12 |         -6 |       -266 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\presentation\map\widgets                          |          4 |       -401 |        -20 |        -44 |       -465 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\profile                                                  |          5 |       -662 |       -259 |        -73 |       -994 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\profile (Files)                                          |          1 |       -229 |       -243 |        -35 |       -507 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\profile\presentation                                     |          4 |       -433 |        -16 |        -38 |       -487 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\profile\presentation (Files)                             |          3 |       -208 |        -14 |        -24 |       -246 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\profile\presentation\profile                             |          1 |       -225 |         -2 |        -14 |       -241 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\settings                                                 |          2 |        -71 |         -3 |         -9 |        -83 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\settings\presentation                                    |          2 |        -71 |         -3 |         -9 |        -83 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\settings\presentation\about                              |          1 |        -13 |          0 |         -2 |        -15 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\settings\presentation\settings                           |          1 |        -58 |         -3 |         -7 |        -68 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\user                                                     |          1 |          0 |          0 |         -1 |         -1 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\user\presentation                                        |          1 |          0 |          0 |         -1 |         -1 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\l10n                                                              |          3 |        -99 |        -98 |        -43 |       -240 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\l10n\generated                                                    |          3 |        -99 |        -98 |        -43 |       -240 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\playground                                                        |         10 |     -1,800 |       -334 |       -230 |     -2,364 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\playground (Files)                                                |          6 |     -1,273 |       -161 |       -129 |     -1,563 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\playground\StaggeredGrid                                          |          3 |       -240 |       -158 |        -74 |       -472 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\playground\StaggeredGrid\Tool                                     |          1 |        -46 |        -56 |        -42 |       -144 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\playground\StaggeredGrid\pages                                    |          2 |       -194 |       -102 |        -32 |       -328 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\playground\deprecated                                             |          1 |       -287 |        -15 |        -27 |       -329 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\shared                                                            |          1 |        -32 |        -16 |        -12 |        -60 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\shared\extensions                                                 |          1 |        -32 |        -16 |        -12 |        -60 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\linux                                                                 |          9 |       -345 |        -37 |        -92 |       -474 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\linux (Files)                                                         |          1 |       -104 |          0 |        -25 |       -129 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\linux\flutter                                                         |          4 |       -125 |         -9 |        -27 |       -161 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\linux\runner                                                          |          4 |       -116 |        -28 |        -40 |       -184 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\macos                                                                 |          6 |       -469 |         -5 |        -17 |       -491 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\macos\Flutter                                                         |          1 |        -28 |         -3 |         -4 |        -35 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\macos\Runner                                                          |          4 |       -434 |          0 |         -9 |       -443 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\macos\Runner (Files)                                                  |          2 |        -23 |          0 |         -7 |        -30 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\macos\RunnerTests                                                     |          1 |         -7 |         -2 |         -4 |        -13 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\macos\Runner\Assets.xcassets                                          |          1 |        -68 |          0 |         -1 |        -69 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\macos\Runner\Assets.xcassets\AppIcon.appiconset                       |          1 |        -68 |          0 |         -1 |        -69 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\macos\Runner\Base.lproj                                               |          1 |       -343 |          0 |         -1 |       -344 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\test                                                                  |          1 |        -12 |          0 |         -5 |        -17 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\web                                                                   |          2 |        -54 |        -15 |         -6 |        -75 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\windows                                                               |         14 |       -703 |        -94 |       -188 |       -985 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\windows (Files)                                                       |          1 |        -89 |          0 |        -20 |       -109 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\windows\flutter                                                       |          4 |       -152 |         -9 |        -29 |       -190 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\windows\runner                                                        |          9 |       -462 |        -85 |       -139 |       -686 |
| ios                                                                                                                                               |          8 |        108 |          4 |         12 |        124 |
| ios\Runner                                                                                                                                        |          7 |        101 |          2 |          8 |        111 |
| ios\Runner (Files)                                                                                                                                |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                                   |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                                        |          3 |         27 |          0 |          3 |         30 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                   |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                             |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                               |         74 |      6,728 |      1,052 |      1,011 |      8,791 |
| lib\app                                                                                                                                           |          2 |        393 |         48 |         44 |        485 |
| lib\core                                                                                                                                          |         15 |        483 |         79 |        113 |        675 |
| lib\core\config                                                                                                                                   |          2 |         76 |         13 |         12 |        101 |
| lib\core\error                                                                                                                                    |          1 |          7 |          0 |          2 |          9 |
| lib\core\monitoring                                                                                                                               |          2 |         73 |          4 |         20 |         97 |
| lib\core\network                                                                                                                                  |          3 |         99 |          2 |         20 |        121 |
| lib\core\network (Files)                                                                                                                          |          1 |         70 |          1 |          9 |         80 |
| lib\core\network\auth                                                                                                                             |          2 |         29 |          1 |         11 |         41 |
| lib\core\state                                                                                                                                    |          7 |        228 |         60 |         59 |        347 |
| lib\core\state\auth                                                                                                                               |          1 |         18 |          3 |          6 |         27 |
| lib\core\state\avatar                                                                                                                             |          1 |         33 |          0 |          6 |         39 |
| lib\core\state\di                                                                                                                                 |          1 |          3 |          0 |          2 |          5 |
| lib\core\state\event_map_state                                                                                                                    |          2 |         79 |          4 |         15 |         98 |
| lib\core\state\legal                                                                                                                              |          1 |         38 |          2 |          6 |         46 |
| lib\core\state\settings                                                                                                                           |          1 |         57 |         51 |         24 |        132 |
| lib\features                                                                                                                                      |         42 |      4,215 |        103 |        324 |      4,642 |
| lib\features\auth                                                                                                                                 |          2 |         86 |          8 |         11 |        105 |
| lib\features\auth\domain                                                                                                                          |          1 |          8 |          1 |          5 |         14 |
| lib\features\auth\presentation                                                                                                                    |          1 |         78 |          7 |          6 |         91 |
| lib\features\chat                                                                                                                                 |         16 |      1,247 |          0 |        104 |      1,351 |
| lib\features\chat\group_chat                                                                                                                      |          8 |        585 |          0 |         56 |        641 |
| lib\features\chat\group_chat\data                                                                                                                 |          2 |         32 |          0 |          8 |         40 |
| lib\features\chat\group_chat\presentation                                                                                                         |          6 |        553 |          0 |         48 |        601 |
| lib\features\chat\group_chat\presentation (Files)                                                                                                 |          1 |        104 |          0 |         15 |        119 |
| lib\features\chat\group_chat\presentation\widgets                                                                                                 |          5 |        449 |          0 |         33 |        482 |
| lib\features\chat\user_event                                                                                                                      |          8 |        662 |          0 |         48 |        710 |
| lib\features\chat\user_event\data                                                                                                                 |          1 |         19 |          0 |          3 |         22 |
| lib\features\chat\user_event\prestantion                                                                                                          |          7 |        643 |          0 |         45 |        688 |
| lib\features\chat\user_event\prestantion (Files)                                                                                                  |          1 |        239 |          0 |         11 |        250 |
| lib\features\chat\user_event\prestantion\widgets                                                                                                  |          6 |        404 |          0 |         34 |        438 |
| lib\features\events                                                                                                                               |         14 |      1,892 |         48 |        132 |      2,072 |
| lib\features\events\data                                                                                                                          |          4 |        161 |          2 |         17 |        180 |
| lib\features\events\presentation                                                                                                                  |         10 |      1,731 |         46 |        115 |      1,892 |
| lib\features\events\presentation\detail                                                                                                           |          1 |        388 |         12 |         16 |        416 |
| lib\features\events\presentation\list                                                                                                             |          1 |        148 |          4 |         16 |        168 |
| lib\features\events\presentation\map                                                                                                              |          8 |      1,195 |         30 |         83 |      1,308 |
| lib\features\events\presentation\map (Files)                                                                                                      |          1 |        288 |          7 |         31 |        326 |
| lib\features\events\presentation\map\dialogs                                                                                                      |          1 |        274 |          3 |         13 |        290 |
| lib\features\events\presentation\map\sheets                                                                                                       |          2 |        279 |         12 |          6 |        297 |
| lib\features\events\presentation\map\widgets                                                                                                      |          4 |        354 |          8 |         33 |        395 |
| lib\features\profile                                                                                                                              |          4 |        463 |         16 |         40 |        519 |
| lib\features\profile\presentation                                                                                                                 |          4 |        463 |         16 |         40 |        519 |
| lib\features\profile\presentation\favorites                                                                                                       |          1 |         52 |          2 |          5 |         59 |
| lib\features\profile\presentation\history                                                                                                         |          1 |         40 |          3 |          5 |         48 |
| lib\features\profile\presentation\preferences                                                                                                     |          1 |        130 |          9 |         15 |        154 |
| lib\features\profile\presentation\profile                                                                                                         |          1 |        241 |          2 |         15 |        258 |
| lib\features\settings                                                                                                                             |          3 |        129 |          5 |          9 |        143 |
| lib\features\settings\presentation                                                                                                                |          3 |        129 |          5 |          9 |        143 |
| lib\features\settings\presentation\about                                                                                                          |          1 |         13 |          0 |          2 |         15 |
| lib\features\settings\presentation\settings                                                                                                       |          1 |         90 |          5 |          4 |         99 |
| lib\features\settings\presentation\test                                                                                                           |          1 |         26 |          0 |          3 |         29 |
| lib\features\user                                                                                                                                 |          3 |        398 |         26 |         28 |        452 |
| lib\features\user\data                                                                                                                            |          2 |         47 |          1 |          3 |         51 |
| lib\features\user\presentation                                                                                                                    |          1 |        351 |         25 |         25 |        401 |
| lib\l10n                                                                                                                                          |          3 |        596 |        478 |        328 |      1,402 |
| lib\l10n\generated                                                                                                                                |          3 |        596 |        478 |        328 |      1,402 |
| lib\playground                                                                                                                                    |          7 |        831 |        309 |        157 |      1,297 |
| lib\playground\StaggeredGrid                                                                                                                      |          4 |        287 |        158 |         83 |        528 |
| lib\playground\StaggeredGrid (Files)                                                                                                              |          1 |         47 |          0 |          9 |         56 |
| lib\playground\StaggeredGrid\Tool                                                                                                                 |          1 |         46 |         56 |         42 |        144 |
| lib\playground\StaggeredGrid\pages                                                                                                                |          2 |        194 |        102 |         32 |        328 |
| lib\playground\deprecated                                                                                                                         |          1 |         57 |        145 |         52 |        254 |
| lib\playground\deprecated\test                                                                                                                    |          1 |         57 |        145 |         52 |        254 |
| lib\playground\tuotuo                                                                                                                             |          2 |        487 |          6 |         22 |        515 |
| lib\shared                                                                                                                                        |          5 |        210 |         35 |         45 |        290 |
| lib\shared\extensions                                                                                                                             |          1 |         32 |         16 |         12 |         60 |
| lib\shared\legal                                                                                                                                  |          3 |        121 |         19 |         23 |        163 |
| lib\shared\legal (Files)                                                                                                                          |          2 |        102 |         18 |         19 |        139 |
| lib\shared\legal\data                                                                                                                             |          1 |         19 |          1 |          4 |         24 |
| lib\shared\widgets                                                                                                                                |          1 |         57 |          0 |         10 |         67 |
| linux                                                                                                                                             |          9 |        345 |         37 |         92 |        474 |
| linux (Files)                                                                                                                                     |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                                                                                                     |          4 |        125 |          9 |         27 |        161 |
| linux\runner                                                                                                                                      |          4 |        116 |         28 |         40 |        184 |
| macos                                                                                                                                             |          6 |        475 |          5 |         17 |        497 |
| macos\Flutter                                                                                                                                     |          1 |         34 |          3 |          4 |         41 |
| macos\Runner                                                                                                                                      |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                                                                                              |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                                                                                 |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                                                      |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                   |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                                           |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                                              |          1 |         12 |          0 |          5 |         17 |
| web                                                                                                                                               |          2 |         54 |         15 |          6 |         75 |
| windows                                                                                                                                           |         14 |        707 |         94 |        188 |        989 |
| windows (Files)                                                                                                                                   |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                                                                                   |          4 |        156 |          9 |         29 |        194 |
